Consumption_Energy_Usage,Consumption_Energy_Ur_Consumption,Occupants,Floor_Area,Energy_per_Occupant,Energy_per_FloorArea,Building_Type_Commercial,Building_Type_Industrial,Building_Type_Residential,Energy_Efficiency_Rating_A,Energy_Efficiency_Rating_A+,Energy_Efficiency_Rating_B,Energy_Efficiency_Rating_C
95.03,71.89,287,2799,0.3311149825783972,0.0339514112182922,0.0,1.0,0.0,0.0,0.0,0.0,1.0
142.33,104.26,119,3468,1.1960504201680673,0.0410409457900807,1.0,0.0,0.0,0.0,0.0,0.0,1.0
82.02,108.98,141,3981,0.5817021276595744,0.02060286360211,0.0,0.0,1.0,0.0,0.0,0.0,1.0
279.78,120.38,281,2260,0.9956583629893238,0.1237964601769911,0.0,0.0,1.0,0.0,0.0,1.0,0.0
300.18,104.85,54,568,5.558888888888889,0.5284859154929578,1.0,0.0,0.0,0.0,0.0,0.0,1.0
240.1,101.22,240,4723,1.0004166666666667,0.050836332839297,0.0,1.0,0.0,0.0,1.0,0.0,0.0
109.58,75.45,1,4755,109.58,0.0230452155625657,0.0,1.0,0.0,1.0,0.0,0.0,0.0
92.06,44.17,158,4642,0.5826582278481013,0.0198319689788884,0.0,1.0,0.0,0.0,0.0,0.0,1.0
51.41,77.35,78,4506,0.6591025641025641,0.0114092321349312,0.0,1.0,0.0,0.0,1.0,0.0,0.0
130.36,26.31,270,4038,0.4828148148148148,0.0322833085685983,1.0,0.0,0.0,0.0,0.0,0.0,1.0
150.36,61.38,147,2670,1.022857142857143,0.056314606741573,0.0,0.0,1.0,0.0,0.0,0.0,1.0
476.88,57.33,297,2397,1.6056565656565656,0.1989486858573216,0.0,1.0,0.0,0.0,0.0,1.0,0.0
182.46,18.98,24,3738,7.6025,0.0488121990369181,0.0,0.0,1.0,0.0,0.0,1.0,0.0
157.54,132.38,236,3292,0.6675423728813559,0.0478554070473876,0.0,0.0,1.0,0.0,0.0,0.0,1.0
222.95,108.84,87,974,2.5626436781609194,0.2289014373716632,0.0,0.0,1.0,0.0,1.0,0.0,0.0
313.43,23.6,7,870,44.77571428571429,0.3602643678160919,0.0,1.0,0.0,0.0,0.0,1.0,0.0
464.04,54.64,7,734,66.29142857142857,0.6322070844686649,0.0,1.0,0.0,0.0,0.0,0.0,1.0
470.3,55.25,181,3820,2.5983425414364643,0.1231151832460733,1.0,0.0,0.0,0.0,0.0,0.0,1.0
214.91,21.19,189,3996,1.1370899470899472,0.0537812812812812,0.0,1.0,0.0,0.0,0.0,1.0,0.0
496.42,30.53,46,2697,10.791739130434784,0.1840637745643307,0.0,0.0,1.0,0.0,1.0,0.0,0.0
254.8,139.19,200,1125,1.274,0.2264888888888889,0.0,1.0,0.0,1.0,0.0,0.0,0.0
424.03,106.31,126,3106,3.3653174603174603,0.1365196394075981,0.0,1.0,0.0,1.0,0.0,0.0,0.0
412.03,95.3,94,2134,4.3832978723404254,0.193078725398313,1.0,0.0,0.0,0.0,1.0,0.0,0.0
410.66,15.76,296,3998,1.3873648648648649,0.1027163581790895,0.0,0.0,1.0,0.0,0.0,1.0,0.0
225.67,102.16,134,1447,1.6841044776119405,0.1559571527297857,0.0,0.0,1.0,1.0,0.0,0.0,0.0
76.89,50.21,170,3920,0.4522941176470588,0.0196147959183673,0.0,1.0,0.0,0.0,0.0,0.0,1.0
456.02,92.79,204,4040,2.235392156862745,0.1128762376237623,1.0,0.0,0.0,0.0,0.0,1.0,0.0
129.31,111.84,247,3129,0.5235222672064778,0.0413263023330137,0.0,0.0,1.0,0.0,1.0,0.0,0.0
309.79,39.3,293,2914,1.0573037542662116,0.1063109128345916,1.0,0.0,0.0,0.0,0.0,1.0,0.0
446.83,41.0,75,1391,5.9577333333333335,0.3212293314162472,0.0,0.0,1.0,1.0,0.0,0.0,0.0
282.89,91.7,161,4077,1.7570807453416148,0.0693868040225656,1.0,0.0,0.0,0.0,0.0,0.0,1.0
280.76,145.04,143,2471,1.9633566433566436,0.1136220153783893,0.0,1.0,0.0,0.0,0.0,1.0,0.0
418.12,6.09,46,2271,9.089565217391304,0.1841127256715103,1.0,0.0,0.0,1.0,0.0,0.0,0.0
322.19,123.77,66,718,4.881666666666667,0.4487325905292479,1.0,0.0,0.0,1.0,0.0,0.0,0.0
91.96,8.34,219,1211,0.4199086757990867,0.0759372419488026,0.0,0.0,1.0,0.0,0.0,1.0,0.0
192.16,35.23,277,4753,0.6937184115523466,0.0404292026088786,0.0,1.0,0.0,1.0,0.0,0.0,0.0
194.36,137.37,96,1156,2.0245833333333336,0.1681314878892733,0.0,0.0,1.0,0.0,0.0,0.0,1.0
439.32,113.58,129,932,3.405581395348837,0.4713733905579399,0.0,0.0,1.0,1.0,0.0,0.0,0.0
380.59,144.89,218,2129,1.7458256880733944,0.1787646782527008,0.0,0.0,1.0,0.0,0.0,0.0,1.0
212.2,6.83,208,1332,1.0201923076923076,0.1593093093093093,0.0,1.0,0.0,0.0,0.0,0.0,1.0
173.54,77.51,196,1373,0.8854081632653061,0.1263947560087399,0.0,0.0,1.0,0.0,0.0,1.0,0.0
429.94,120.72,279,4736,1.5410035842293908,0.09078125,0.0,1.0,0.0,0.0,0.0,0.0,1.0
92.58,99.3,167,3191,0.5543712574850299,0.0290128486367909,0.0,0.0,1.0,1.0,0.0,0.0,0.0
116.5,56.17,235,1807,0.4957446808510638,0.0644714997232982,0.0,0.0,1.0,1.0,0.0,0.0,0.0
270.25,8.64,16,2857,16.890625,0.0945922296114805,1.0,0.0,0.0,0.0,0.0,0.0,1.0
464.39,5.36,222,2824,2.0918468468468467,0.1644440509915014,0.0,0.0,1.0,0.0,0.0,0.0,1.0
470.37,96.77,30,3661,15.679,0.1284812892652281,0.0,0.0,1.0,0.0,0.0,0.0,1.0
487.05,147.75,16,3053,30.440625,0.1595316082541762,1.0,0.0,0.0,1.0,0.0,0.0,0.0
